game,trial,type,choice,mapped_choice,reward,horizon,choice_numeric,prompt_hash
40,8,free,,O,41.0,6,1.0,d4da3cb37c7c062b40af3fcbc7c3ce191ce0d6f2d240c84af856c87e0899b68d
40,9,free,,O,64.0,6,1.0,760268b0527c0626f7e05dc73a0e2bd4cb11a3a06b576a95b80d1fea759db4e0
40,10,free,,O,45.0,6,1.0,4832b5b6790448eb0ab3b146f3dec16091b835a8b1600318a7619aeeca38279c
41,1,forced,2.0,Z,38.0,1,,
41,2,forced,2.0,Z,51.0,1,,
41,3,forced,2.0,Z,55.0,1,,
41,4,forced,1.0,O,42.0,1,,
41,5,free,,Z,43.0,1,2.0,7ae4547a37b10cc4132e364a3a0cda65bfa1063060a7423305569e7c3a9944dc
42,1,forced,2.0,Z,29.0,1,,
42,2,forced,1.0,O,57.0,1,,
42,3,forced,1.0,O,56.0,1,,
42,4,forced,2.0,Z,39.0,1,,
42,5,free,,O,62.0,1,1.0,3c6e8306e5b632afff56e7836d792b9e95cce06bbc965fca5d312bcb9073c152
43,1,forced,2.0,Z,58.0,1,,
43,2,forced,2.0,Z,54.0,1,,
43,3,forced,2.0,Z,54.0,1,,
43,4,forced,1.0,O,45.0,1,,
43,5,free,,Z,55.0,1,2.0,384df420a45e3d90af9a9dae6da9b4659047fd16b5f81e28f28cf8894f7066c5
44,1,forced,2.0,Z,65.0,6,,
44,2,forced,1.0,O,40.0,6,,
44,3,forced,2.0,Z,50.0,6,,
44,4,forced,2.0,Z,54.0,6,,
44,5,free,,Z,55.0,6,2.0,ca13f089b153a462b920df69001553baa64cf02fe9c622313d94654726ea7250
44,6,free,,Z,59.0,6,2.0,5d94aa222b8d3efde807c14c20965af6cfb378735f62a33544ea8e69dbaebb23
44,7,free,,Z,61.0,6,2.0,407b53adc6a857126c4896deadec5fb15200dd70e796f7cce4d82068de2ff846
44,8,free,,Z,49.0,6,2.0,66db8a794b925b4409733365e954d1d8ea7a01365e79906c6d86a955d5a4163a
44,9,free,,Z,66.0,6,2.0,451fad048be6dbeaab3fd394bced8f5165f4a4311d83e069e74657d6941e1ff4
44,10,free,,Z,55.0,6,2.0,a741f85e49ebb13fdcd11f9dc1afbad76cb3f56bc9402038c7330f452a875d17
45,1,forced,1.0,O,50.0,1,,
45,2,forced,1.0,O,38.0,1,,
45,3,forced,1.0,O,32.0,1,,
45,4,forced,2.0,Z,80.0,1,,
45,5,free,,Z,79.0,1,2.0,14880269db5be0d89750a39659248d1d803de539ec66da4eaec59d9366f26164
46,1,forced,1.0,O,68.0,6,,
46,2,forced,2.0,Z,48.0,6,,
46,3,forced,1.0,O,58.0,6,,
46,4,forced,2.0,Z,27.0,6,,
46,5,free,,O,60.0,6,1.0,28692215a00af2743e4a0c7abed5558812c634b10af68fe88044f7c8cba0cd86
46,6,free,,O,57.0,6,1.0,88d60b5f8d38895e014cf6b9a8ade7cc7c1d2844a7f327916d40efe5463aa79e
46,7,free,,O,46.0,6,1.0,ba3e90ca5a9b17a76d32e6f84760624d75faaf38695e91337a1797c06cc497fe
46,8,free,,O,72.0,6,1.0,1e4989427155ce3ee396a76e7849d71aa2b209d4918567aad2db57905990a65a
46,9,free,,O,49.0,6,1.0,273c2aac99053db7ed8ea2843607a9dae7d5d20d69fcae4cde8e81d874619422
46,10,free,,O,60.0,6,1.0,b5e537fbd9fbb6986fbffb3c3146433313757c74065cc0c7210e7dc5d648db04
47,1,forced,2.0,Z,45.0,1,,
47,2,forced,1.0,O,54.0,1,,
47,3,forced,2.0,Z,32.0,1,,
47,4,forced,1.0,O,69.0,1,,
47,5,free,,O,71.0,1,1.0,15d62cdfc2870f3ff068c340b57f9212d7062bee60f70a0a47612f962587585c
48,1,forced,1.0,O,45.0,6,,
48,2,forced,2.0,Z,32.0,6,,
48,3,forced,2.0,Z,37.0,6,,
48,4,forced,2.0,Z,28.0,6,,
48,5,free,,O,32.0,6,1.0,694ca57a4b206cb025112878a0bd2d01d85a8d5adefeec982f7d6cd86d66ca06
48,6,free,,O,30.0,6,1.0,5792dfc518c9aefaa336e8e3a33f6654c616cfe8b6f07ea3a0f153b5f13916f3
48,7,free,,O,33.0,6,1.0,320454d427249d52a468527cf984ab529cff93c78206dbd6a7b9fb338d74b51f
48,8,free,,O,29.0,6,1.0,8ae8a5300b2f8a735460c7d5b2a290fd641c1c0b9688ccb7553e21c6252cca8f
48,9,free,,O,36.0,6,1.0,840f93ef257896fd225beb716ee498c86e648e62405e43dc45d9c0f0b46976fe
48,10,free,,O,22.0,6,1.0,e90b44aa660202cba5103cf020c6c2808e6934e261f75d7930f80ab9e19d651c
49,1,forced,2.0,Z,57.0,1,,
49,2,forced,2.0,Z,52.0,1,,
49,3,forced,1.0,O,38.0,1,,
49,4,forced,1.0,O,50.0,1,,
49,5,free,,Z,78.0,1,2.0,ec936c8c6e1a19974709377358b2537129ece4643225ec2c26244477672ee196
50,1,forced,2.0,Z,89.0,1,,
50,2,forced,1.0,O,59.0,1,,
50,3,forced,2.0,Z,89.0,1,,
50,4,forced,1.0,O,68.0,1,,
50,5,free,,Z,81.0,1,2.0,006a398486ba4425498db2eed2fdb236205174a2e0efd513c85316bcfa2d4e34
51,1,forced,1.0,O,36.0,6,,
51,2,forced,1.0,O,40.0,6,,
51,3,forced,2.0,Z,34.0,6,,
51,4,forced,2.0,Z,29.0,6,,
51,5,free,,O,28.0,6,1.0,d044f2b6945168864b11964f3d5a7df9b12a4c73ae2bbab826e7de2de78597ce
51,6,free,,O,30.0,6,1.0,894b2ea58e37be3327969ba0de964bb2721d676c13c005711e8c38501eeaf1f4
51,7,free,,O,36.0,6,1.0,a1f48121cdd69be6fc59b484dce37c79d93809a562808ec016034a58fb4a4fde
51,8,free,,O,34.0,6,1.0,ab982d96f663d3e1e51946042bca7cf25a3cad157a9bb42be0f4e0c7581666c6
51,9,free,,O,42.0,6,1.0,01b87fe1a2299918579435615bf7c3d15920e90c337b68e6343bf2982b7ecc41
51,10,free,,O,32.0,6,1.0,4a0f95ad8f5982f3dd7175cca40cb981c88b4cd4e2555217fa98f1f3b8f76052
52,1,forced,2.0,Z,43.0,6,,
52,2,forced,1.0,O,61.0,6,,
52,3,forced,2.0,Z,29.0,6,,
52,4,forced,2.0,Z,51.0,6,,
52,5,free,,O,59.0,6,1.0,b58da83992b11acd7a3e9b9c6124cf043e16950b3ec6819a03a6a5566903178f
52,6,free,,O,56.0,6,1.0,cb529f1d1cfaec944825c21b577ef60891545d9a881445adb6d4dc92b04fbda2
52,7,free,,O,49.0,6,1.0,99a3e277225a4b001ae8d58c90e455ea06fc3bf119052cff512a030ade5f0155
52,8,free,,O,63.0,6,1.0,a6442dc3ec559168ba8873993fe86a87cd3d57e963a0a1aa7ccde0b8e51c942b
52,9,free,,O,51.0,6,1.0,4a9ceaa107640bf3ef80b79b15b90e708aa5838ea442d02d513ac5eca49e666d
52,10,free,,O,57.0,6,1.0,17f0461b8c59b4ed038efd1c97f66159e0f4e4dd9c7ae095088ebf384848e967
53,1,forced,2.0,Z,73.0,1,,
53,2,forced,1.0,O,80.0,1,,
53,3,forced,2.0,Z,53.0,1,,
53,4,forced,2.0,Z,56.0,1,,
53,5,free,,O,84.0,1,1.0,0a476883195d43903c0ed2cfd2fece8b3dd5fd1f87842b684d6480a1d1214309
54,1,forced,2.0,Z,37.0,6,,
54,2,forced,1.0,O,57.0,6,,
54,3,forced,1.0,O,53.0,6,,
54,4,forced,1.0,O,47.0,6,,
54,5,free,,O,36.0,6,1.0,d0c062575692611eaef1a57a63eaacf6e8c349c9f15a1beb068751285aa6e8e5
54,6,free,,O,49.0,6,1.0,c25f6be7647346c67ce53f0fcac14a404971185e9849e7f5f2fd7382f8534088
54,7,free,,O,43.0,6,1.0,5f7ac4af1e694b5d790948b39ecdc61ab301bb898b5143ccf8b9c16a8bf3e001
54,8,free,,O,30.0,6,1.0,7ca11dd6c09def4036b748bd0c7f7c178d831758620758c02ad735c93757ed94
54,9,free,,O,50.0,6,1.0,2950d7657f5d8efece4ab9f2e72bbe06368b1c3ffede1aeab0527c83acd77390
54,10,free,,O,48.0,6,1.0,cb497b96ee6f8394e92186c232a6d5a548f21e67fd9b0ca482e0146c605ef9aa
55,1,forced,1.0,O,44.0,6,,
55,2,forced,1.0,O,29.0,6,,
55,3,forced,2.0,Z,18.0,6,,
55,4,forced,1.0,O,42.0,6,,
55,5,free,,O,35.0,6,1.0,043189b1b2e8e357ba6efb4ee5d964d701b9ffc117265f145aa9ec7e1f91e516
55,6,free,,O,37.0,6,1.0,c370d49ff8243d794176b3d32f8deb72fd803b006b87516c46d2d6963d466e6d
55,7,free,,O,39.0,6,1.0,e9ba74eb7b1b7c4b2abf91ff187437bd413b595c86f84c6a2b3599899d480ce3
55,8,free,,O,52.0,6,1.0,b595b2f5b6b23197fe498a185eb6cf2e03c7f870dffb4f2128da5a851c139496
55,9,free,,O,36.0,6,1.0,7a61f7bdfa4ce9d06904b24e9e26e3ee2440fa7e3ba219ac37ef35b7f8fbd66f
55,10,free,,O,31.0,6,1.0,060c0d97e8a61c7b5cda5682785d9646adf792763ce36ca19da6a118e20939db
56,1,forced,1.0,O,40.0,6,,
56,2,forced,2.0,Z,44.0,6,,
56,3,forced,1.0,O,47.0,6,,
56,4,forced,2.0,Z,64.0,6,,
56,5,free,,Z,51.0,6,2.0,fbcff9a233eaf1b97e1ff6f2d660e355da92582fe94389e729e611d15ddef856
56,6,free,,Z,60.0,6,2.0,3ba6e9a52d27d98f22f8d767be213a49d0a6eb1d420102cba7b838d2a26b36ae
56,7,free,,Z,59.0,6,2.0,4ab0928b622596027d5a3d56a82c6855bc7a32c984b8375516f0322c86b90da7
56,8,free,,Z,58.0,6,2.0,fc651f68ba01854786c331132d109644714564e53225a1bd50f8fd82078b9858
56,9,free,,Z,55.0,6,2.0,7549f7b60fd7cd06b3bbf496377f7650d7395c7e156f5356edcc576ddb7ad44b
56,10,free,,Z,74.0,6,2.0,e6513963f7155d03aa1df77bb128ecb4ac2212225a075f06473c91d79fc28be9
57,1,forced,1.0,O,36.0,1,,
57,2,forced,1.0,O,17.0,1,,
57,3,forced,1.0,O,10.0,1,,
57,4,forced,2.0,Z,36.0,1,,
57,5,free,,Z,38.0,1,2.0,0bd4ec1a5af722e334a669d5ba5eaff4ddb2351237ca330689eba3d089263cd8
58,1,forced,2.0,Z,67.0,1,,
58,2,forced,1.0,O,59.0,1,,
58,3,forced,1.0,O,56.0,1,,
58,4,forced,1.0,O,53.0,1,,
58,5,free,,Z,76.0,1,2.0,d2817c528d845bc2148ebec37e339991f08efb0bf585e6621e95abf312d47427
59,1,forced,1.0,O,33.0,1,,
59,2,forced,1.0,O,34.0,1,,
59,3,forced,1.0,O,37.0,1,,
59,4,forced,2.0,Z,56.0,1,,
59,5,free,,Z,64.0,1,2.0,95e7c2c093a94b6dc8899448680a08b6271607e66b675199ca1b16a8f37c5c62
60,1,forced,1.0,O,47.0,1,,
60,2,forced,1.0,O,57.0,1,,
60,3,forced,1.0,O,51.0,1,,
60,4,forced,2.0,Z,76.0,1,,
60,5,free,,Z,83.0,1,2.0,bae22e497af07c60fcf8903ebfd16a4765ec3353d1798f411dacae8dc16b973a
61,1,forced,1.0,O,81.0,6,,
61,2,forced,2.0,Z,55.0,6,,
61,3,forced,2.0,Z,59.0,6,,
61,4,forced,1.0,O,92.0,6,,
61,5,free,,O,92.0,6,1.0,89deccbfa5d679bd17bd265cf13c6aace6a866152387c04a85a201de3648bfd7
61,6,free,,O,105.0,6,1.0,a8fec6570602b3be946ad0c743a409fefe220f5ce94c6885c51ef52a7de9b551
61,7,free,,O,94.0,6,1.0,1dc4a42bc5a23b8aeb518127598867394fb1fc7382e5c6694641b05232e7f71a
61,8,free,,O,99.0,6,1.0,d9ba589fefc1accd21e43485fd318e06ef5e093e63b09e6d0a97a5c965e15e8e
61,9,free,,O,95.0,6,1.0,ce03d309b5ba56cedf60625a575dd34abd3e6103ab5c9ce6263b25903ad547d2
61,10,free,,O,96.0,6,1.0,d5230028ed695fa629d96a04ea95b1058bcee851858b81320d3a3ef6714e3f31
62,1,forced,1.0,O,39.0,6,,
62,2,forced,1.0,O,31.0,6,,
62,3,forced,2.0,Z,46.0,6,,
62,4,forced,2.0,Z,41.0,6,,
62,5,free,,Z,17.0,6,2.0,845925a8f99d2a327a4a34f4d4db42adab913380d3b23ad07385f601cb23d88c
62,6,free,,Z,25.0,6,2.0,99b0bce8ee5a865c63df9d2c55fdaa38a7dcd18c67405e56a65ba264e1b470ab
62,7,free,,Z,22.0,6,2.0,ea1d42cb1c215b9374c399b0a4c1408b384edf6ace55505ff5b31f23f4eb7479
62,8,free,,Z,33.0,6,2.0,0b43c7e0eecbdc0695f5ea07ccc876e04b84156e4346155083b4bcee769f4b8e
62,9,free,,Z,40.0,6,2.0,9af56e59aa1ec44dbe98be6fa2516ab245e9be56481fe0c848ea75a9f4889b09
62,10,free,,Z,26.0,6,2.0,7727939f729e842a3936bc9a31989287743075595d6be80c5117be4de3a4fd3d
63,1,forced,2.0,Z,70.0,1,,
63,2,forced,1.0,O,43.0,1,,
63,3,forced,1.0,O,43.0,1,,
63,4,forced,2.0,Z,71.0,1,,
63,5,free,,Z,70.0,1,2.0,605eb7c6dc3d36ab9d303f3270eb8ec9844827974f0d5aa197e18815e6803fb1
64,1,forced,1.0,O,97.0,1,,
64,2,forced,1.0,O,81.0,1,,
64,3,forced,2.0,Z,56.0,1,,
64,4,forced,2.0,Z,57.0,1,,
64,5,free,,O,68.0,1,1.0,7b2d3573f370eef9ca674aecf3438c83736cb15a10d436d02ca2d417c7a8880a
65,1,forced,1.0,O,66.0,1,,
65,2,forced,1.0,O,53.0,1,,
65,3,forced,1.0,O,72.0,1,,
65,4,forced,2.0,Z,73.0,1,,
65,5,free,,O,70.0,1,1.0,b688f3f9b31e52f94fde88578a82b13dcbb9293493d8c3ca51d4fe7a7eb1b8c5
66,1,forced,2.0,Z,63.0,1,,
66,2,forced,2.0,Z,62.0,1,,
66,3,forced,1.0,O,92.0,1,,
66,4,forced,1.0,O,99.0,1,,
66,5,free,,O,97.0,1,1.0,9fe3d7c326ba4687bb271ef11c723832e86ac99334c9a9e2b7782911ade82aec
67,1,forced,1.0,O,44.0,6,,
67,2,forced,1.0,O,56.0,6,,
67,3,forced,2.0,Z,44.0,6,,
67,4,forced,2.0,Z,48.0,6,,
67,5,free,,O,55.0,6,1.0,6e8d200793a7da6710357e43550575c9f2578d6502f2035369eb76a0881e6b88
67,6,free,,O,66.0,6,1.0,e2e6620234562004e6046ed957e2b716bd9f03088191de664ce02c09f5c726a8
67,7,free,,O,50.0,6,1.0,72388804e7729a23e9ffb6fe6c3afe7a54e067d8e0a2bffcf8c97065feac69f2
67,8,free,,O,43.0,6,1.0,bf0fe493d6405bb8cef453e3f61974e204f4763029c688d6465c460801601598
67,9,free,,O,62.0,6,1.0,8807a1fe1a6b0dc767914fc8ef227a459f522bed375c0ca6c04cabb417d15082
67,10,free,,O,63.0,6,1.0,e00a986e3a0ef7370700de560a5c4051aeadb2c56914acc19c250534d220ffa5
68,1,forced,2.0,Z,83.0,6,,
68,2,forced,1.0,O,50.0,6,,
68,3,forced,2.0,Z,62.0,6,,
68,4,forced,1.0,O,77.0,6,,
68,5,free,,Z,70.0,6,2.0,531a077fa628d46c040ff1bb883e3546c1899488b1c6f730b9dfa98913d3aa2d
68,6,free,,Z,86.0,6,2.0,85554eedccfc437b36b58efaedf23faa13b70ea5b23bd58586bf71b3e7627f24
68,7,free,,Z,79.0,6,2.0,0d22811834194f17ef9a3272d2a4f3e8130a51b3a517e3c1474c9cc87977df73
68,8,free,,Z,82.0,6,2.0,0a643b743bd3c7a007cc695339fe38a3687d109bdee6fa5270b23f3ae8010987
68,9,free,,Z,74.0,6,2.0,64f5fce22e89167371caefe7347288d24a3c26ca8854256af9d6c640bf7d292c
68,10,free,,Z,89.0,6,2.0,9f9df6501781d57b1a9373b5a2fa07d3823f8ae4dde0b971cbf0a8d443ef9b4a
69,1,forced,2.0,Z,65.0,6,,
69,2,forced,1.0,O,80.0,6,,
69,3,forced,1.0,O,77.0,6,,
69,4,forced,1.0,O,78.0,6,,
69,5,free,,O,75.0,6,1.0,86f16006a9ebdf5c5ff783a90aa54f32eef76c1a0fdb71fdbda3110624d2e8e2
69,6,free,,O,75.0,6,1.0,19ab0e6c78bdce1ae24019b2320a14ce105749d87eaab59ab0e6a2c321f95f3d
69,7,free,,O,77.0,6,1.0,f8f7422d9f8adc94fc302fe1cc21760e4da9b293f6b6a2bfe467ebc07a96eba8
69,8,free,,O,82.0,6,1.0,7dabe2d1aae0d50ffdfd206c4659c435d11734b6d4cb04948c290ea16b31bca1
69,9,free,,O,68.0,6,1.0,5b6f9f20b40c5f1fc97c02b6e4f1a6b5d3e88b4864be144575968810a840d6df
69,10,free,,O,74.0,6,1.0,54c116594ee0811c050fbd47cf3c2d19a4841f0bb7a3183d8b1232d8a1804447
70,1,forced,1.0,O,41.0,1,,
70,2,forced,1.0,O,37.0,1,,
70,3,forced,2.0,Z,29.0,1,,
70,4,forced,1.0,O,36.0,1,,
70,5,free,,O,50.0,1,1.0,ac098f1a5f2710b48d7447507b52a28da97e41ecba5bc5cddd42ae6b99dc1ca9
71,1,forced,1.0,O,61.0,1,,
71,2,forced,2.0,Z,42.0,1,,
71,3,forced,2.0,Z,31.0,1,,
71,4,forced,2.0,Z,41.0,1,,
71,5,free,,O,59.0,1,1.0,80a9f874dd4369bf7081bd93523651e55e483b1e1f31360194683212a367ae4b
72,1,forced,1.0,O,48.0,1,,
72,2,forced,1.0,O,29.0,1,,
72,3,forced,2.0,Z,48.0,1,,
72,4,forced,2.0,Z,31.0,1,,
72,5,free,,Z,25.0,1,2.0,552394a024e8d375f0378ddbee835e104ac2cbe6563eca289693a00d32ea97a3
73,1,forced,2.0,Z,40.0,1,,
73,2,forced,1.0,O,25.0,1,,
73,3,forced,2.0,Z,39.0,1,,
73,4,forced,2.0,Z,41.0,1,,
73,5,free,,Z,49.0,1,2.0,8609dac8dff7fabf9ac065686a7034ad2b9a04f7c83619980f0cc5dbf8069372
74,1,forced,1.0,O,30.0,1,,
74,2,forced,2.0,Z,66.0,1,,
74,3,forced,1.0,O,45.0,1,,
74,4,forced,2.0,Z,47.0,1,,
74,5,free,,Z,79.0,1,2.0,c95c0f0d3dea11177809df8fd40cac0874b4184df5c245238b59675dc55cef19
75,1,forced,1.0,O,12.0,1,,
75,2,forced,2.0,Z,35.0,1,,
75,3,forced,1.0,O,13.0,1,,
75,4,forced,2.0,Z,37.0,1,,
75,5,free,,Z,40.0,1,2.0,3535e1b461700772ebe7784613e5d742ace6ba8eb4e04b89d5b1e38fcd060146
76,1,forced,1.0,O,62.0,6,,
76,2,forced,1.0,O,64.0,6,,
76,3,forced,2.0,Z,80.0,6,,
76,4,forced,2.0,Z,76.0,6,,
76,5,free,,Z,77.0,6,2.0,f878f635fe58b895a867787ca61caedb1f58316afe7b37f71c5b6b54d033c372
76,6,free,,Z,63.0,6,2.0,b4a6a733d5630bd331a6f90fa22d5e053873e33b3146ed77087cbae8a0a98056
76,7,free,,Z,85.0,6,2.0,6039cc0c66fbef74cc6fbe40c6643f1bbf147132a2051a86c8bc80b0aaef27d2
76,8,free,,Z,80.0,6,2.0,577c985b97bd0dfd70e7cc8ae2ac98bd6857632f944261ad5f4522d63ff8c518
76,9,free,,Z,83.0,6,2.0,a55f3b6c7a262076f5279ca861102a107e15984ce462f167e0fe1351a7d0e7a6
76,10,free,,Z,78.0,6,2.0,54e5dd228b0cdc18c7344fb9a13460aaaa632da44bd41a591d96ac2d7c03a67f
77,1,forced,2.0,Z,43.0,1,,
77,2,forced,1.0,O,73.0,1,,
77,3,forced,2.0,Z,26.0,1,,
77,4,forced,1.0,O,59.0,1,,
77,5,free,,O,69.0,1,1.0,d339af26abd0ebc41c4723208c9b499d8361fecccff48debe0e380fb9dcab5a0
78,1,forced,1.0,O,39.0,6,,
78,2,forced,1.0,O,36.0,6,,
78,3,forced,2.0,Z,64.0,6,,
78,4,forced,2.0,Z,62.0,6,,
78,5,free,,Z,54.0,6,2.0,583b4220d734b43fce4feb192d302d7b7e18816945a42d57492bc4dfbb3b9b49
78,6,free,,Z,74.0,6,2.0,ed932bc855740969f1bd8f32d05aa3b2bdcc4783b85f5678abe6afd0721bc9d6
78,7,free,,Z,69.0,6,2.0,c396ca221ac278477dc7865c5f1d7afa2efe3c5f5fec3352bf88928ced1996cf
78,8,free,,Z,64.0,6,2.0,e0778d05b32d81f560b30ce41aa501276a1fa10a389d6dfb027b8c66499084e7
78,9,free,,Z,69.0,6,2.0,fbb523d1adfa17e41184ff9f669b416e91917de1e088e09dfebec8a9fe0b4c09
78,10,free,,Z,61.0,6,2.0,a471a6a16b4316d85167ae6946bef2bfdd0bb99d258619bc670ac6d4db676180
79,1,forced,1.0,O,29.0,1,,
79,2,forced,2.0,Z,47.0,1,,
79,3,forced,1.0,O,32.0,1,,
79,4,forced,2.0,Z,63.0,1,,
79,5,free,,Z,47.0,1,2.0,11fb913440ff91a98a0f1baa8979006ee62a7e6e20131cf9a812c5da5a793938
80,1,forced,1.0,O,59.0,1,,
80,2,forced,1.0,O,40.0,1,,
80,3,forced,2.0,Z,60.0,1,,
80,4,forced,1.0,O,67.0,1,,
80,5,free,,O,49.0,1,1.0,06484c0931a518ddae1c053c5ee9ecbb1fc1c69e9d229f440020add9d87e901f
81,1,forced,2.0,Z,62.0,1,,
81,2,forced,1.0,O,54.0,1,,
81,3,forced,2.0,Z,63.0,1,,
81,4,forced,1.0,O,44.0,1,,
81,5,free,,Z,56.0,1,2.0,7d9c08b360a0393cd2c2a213bafa053e24ffe465aa032f5776ce6cfe1f45ee59
82,1,forced,1.0,O,32.0,6,,
82,2,forced,2.0,Z,30.0,6,,
82,3,forced,2.0,Z,28.0,6,,
82,4,forced,1.0,O,51.0,6,,
82,5,free,,O,44.0,6,1.0,796d67cb8a1f074aafd98bbb4ed467f12ff59cf2af3a16c8de7f16d25b4208c4
82,6,free,,O,38.0,6,1.0,20c8d91ce3067531931749650fcbe30778a654126a9ef1bf1193156bee93dcac
82,7,free,,O,40.0,6,1.0,9dbcbf8824e911b194a2fc24e7c8d987229bb3a8fbdf64e8f0f465c8d9afb7bf
82,8,free,,O,39.0,6,1.0,9e7677ce1a5a91c7ed5bcdc7d9d279128c4100411ba281e8356cf9ceca86d59f
82,9,free,,O,26.0,6,1.0,2c34651ceba506fbeefc49da28df03e1b9f8af14701f1644190c506b02676594
82,10,free,,O,43.0,6,1.0,3106a5023e794d980adbbceb0b255c8538fb1c29f5570fd256288e5425c0503c
83,1,forced,2.0,Z,62.0,6,,
83,2,forced,2.0,Z,61.0,6,,
83,3,forced,2.0,Z,64.0,6,,
83,4,forced,1.0,O,33.0,6,,
83,5,free,,Z,71.0,6,2.0,e4a0cf90b2232ed1ed39ea43e5e0b4b033f8ac79c49179c5cfce16002dafc070
83,6,free,,Z,66.0,6,2.0,13e0c7df4f67f89030ea41b49cdf97dbee6ff20880887bb31ba4e83d9b67acb0
83,7,free,,Z,84.0,6,2.0,86fa5bc29b951f5dfc129a57d140eb29ee00e66ba5ec985b99db6fc862997efe
83,8,free,,Z,81.0,6,2.0,4c716ebf6db0709ed852604e56dcebfbe209daf92f79d9e24f275e86d7c2b16d
83,9,free,,Z,72.0,6,2.0,4dd5b7ac5c94097af2bcc31baa8fdbe566894b0664d66429de758f4388dc90f8
83,10,free,,Z,65.0,6,2.0,9b19b1be9b4f2a05d7489ffd4d1bdec0b10b4b6afc7a473e9090c214f77df6cd
84,1,forced,1.0,O,80.0,6,,
84,2,forced,1.0,O,73.0,6,,
84,3,forced,2.0,Z,63.0,6,,
84,4,forced,2.0,Z,58.0,6,,
84,5,free,,O,56.0,6,1.0,391fdf69d3d747150646ffcf6b1c3b75bb0ac5d0ad304540487cc539a1b2f55c
84,6,free,,O,72.0,6,1.0,714b2bee259440f0875056d4478afc4e4bea95caba84a73febb8a06e284987e5
84,7,free,,O,77.0,6,1.0,2dd9e3b39bcacad5550b4b53992750e71fc8ae332ddfdbe9b48286fc7c1a63be
84,8,free,,O,76.0,6,1.0,7899583294d496b117c8dfd9cfc1cf080cec99af7c4e13231db5c61d31c3c27d
84,9,free,,O,90.0,6,1.0,c846de0846d693f6ef6ac59d474bfd772c4e93aa53233fee5d3d96f0339d7461
84,10,free,,O,70.0,6,1.0,8e2aa5221643724a0318f49da643b8b01abc04fe40c5f92068548a7fbe0323de
85,1,forced,2.0,Z,25.0,6,,
85,2,forced,1.0,O,43.0,6,,
85,3,forced,2.0,Z,5.0,6,,
85,4,forced,2.0,Z,14.0,6,,
85,5,free,,O,30.0,6,1.0,36f60a29193bae0618ac54e8bec7b62c57c21197f87636c9f427ccd6984b87b2
85,6,free,,O,44.0,6,1.0,584948c0927ca5cb311e8b8f23edc5fa4dbdce7a77888aa1d24497b9c5c05584
85,7,free,,O,44.0,6,1.0,1cec125f91247bae10158181d430b234a1d96354595b28f8098876d7815e3e3e
85,8,free,,O,42.0,6,1.0,83a514411bb2dbf207ae1931687c4db2eedaf4dff2b96c0f33445431a074222d
85,9,free,,O,33.0,6,1.0,a3623f5f8c0b611ace0ab7937d2b66aa500427b3e26d9e586e1785e39863c9ce
85,10,free,,O,32.0,6,1.0,c994d8f534c7ada6e9732e8f935050e62bce019d14518db60bafdfe54c3a068d
86,1,forced,2.0,Z,54.0,1,,
86,2,forced,1.0,O,39.0,1,,
86,3,forced,2.0,Z,62.0,1,,
86,4,forced,1.0,O,29.0,1,,
86,5,free,,Z,72.0,1,2.0,6fb3750189e00e16384eef217b0ec72f96e9157ebfffaf7cbad783f5c701d06d
87,1,forced,2.0,Z,64.0,6,,
87,2,forced,1.0,O,78.0,6,,
87,3,forced,2.0,Z,63.0,6,,
87,4,forced,1.0,O,72.0,6,,
87,5,free,,O,61.0,6,1.0,8188ca80f8b5cd822d5c59257b9780727c81b87a7321c5d3829770b488e8dd20
87,6,free,,O,71.0,6,1.0,c6e8d9f64d098b4629e87e6bb431e15476c0c15eb60e3b5f37c8971c775a5b95
87,7,free,,O,69.0,6,1.0,dae2e2de6c16fb4f808734acd47472c941e091f10123a2b93bf53fe03667a598
87,8,free,,O,66.0,6,1.0,088eb1b751dd8aff4fbe8b1118e19cba2077b1470459a11fc1596077c2700061
87,9,free,,O,77.0,6,1.0,1655e4bff1774011ee0e775f5ed5491dad20255928710349caae1bfcdeb88015
87,10,free,,O,57.0,6,1.0,519fdf67eedcf2fc4beb3cc3d0b73ef4fb4647d358cdea26145fb671ed99d9d4
88,1,forced,2.0,Z,60.0,1,,
88,2,forced,2.0,Z,62.0,1,,
88,3,forced,1.0,O,57.0,1,,
88,4,forced,2.0,Z,61.0,1,,
88,5,free,,Z,54.0,1,2.0,ac5aa2fb297287238e3e59bfc010c9b0492612981fefb8206ee943d15cc15a7b
89,1,forced,1.0,O,23.0,6,,
89,2,forced,2.0,Z,28.0,6,,
89,3,forced,2.0,Z,2.0,6,,
89,4,forced,2.0,Z,34.0,6,,
89,5,free,,Z,31.0,6,2.0,a1fe68a7860ec4ffe6c3a6b7442c5f3f9ad4e06615266ef7564a6ec9f9da331a
89,6,free,,Z,12.0,6,2.0,1f8e5b832632cce14e37a7ed0b28e11a30d9a59e64b69f3cc7a019f6d97be1d7
89,7,free,,O,42.0,6,1.0,cace627f876bfdfd27915bc49e13bf7d401ee79c71183b653c22aefe77796b41
89,8,free,,Z,18.0,6,2.0,ddd13911de03a03d59a7292c2fc79d84eddce7b6866c101b2de74b39161c2d05
89,9,free,,Z,25.0,6,2.0,7a815a80112b823295d40d6c3720fb4c5e47aa577b63dab570a225b82adcc25f
